,customer_id,full_name,create_date,address,district,city,country
0,1,Mary Smith,2006-02-14,1913 Hanoi Way,Nagasaki,Sasebo,Japan
1,2,Patricia Johnson,2006-02-14,1121 Loja Avenue,California,San Bernardino,United States
2,3,Linda Williams,2006-02-14,692 Joliet Street,Attika,Athenai,Greece
3,4,Barbara Jones,2006-02-14,1566 Inegl Manor,Mandalay,Myingyan,Myanmar
4,5,Elizabeth Brown,2006-02-14,53 Idfu Parkway,Nantou,Nantou,Taiwan
5,6,Jennifer Davis,2006-02-14,1795 Santiago de Compostela Way,Texas,Laredo,United States
6,7,Maria Miller,2006-02-14,900 Santiago de Compostela Parkway,Central Serbia,Kragujevac,Yugoslavia
7,8,Susan Wilson,2006-02-14,478 Joliet Way,Hamilton,Hamilton,New Zealand
8,9,Margaret Moore,2006-02-14,613 Korolev Drive,Masqat,Masqat,Oman
9,10,Dorothy Taylor,2006-02-14,1531 Sal Drive,Esfahan,Esfahan,Iran
10,11,Lisa Anderson,2006-02-14,1542 Tarlac Parkway,Kanagawa,Sagamihara,Japan
11,12,Nancy Thomas,2006-02-14,808 Bhopal Manor,Haryana,Yamuna Nagar,India
12,13,Karen Jackson,2006-02-14,270 Amroha Parkway,Osmaniye,Osmaniye,Turkey
13,14,Betty White,2006-02-14,770 Bydgoszcz Avenue,California,Citrus Heights,United States
14,15,Helen Harris,2006-02-14,419 Iligan Lane,Madhya Pradesh,Bhopal,India
15,16,Sandra Martin,2006-02-14,360 Toulouse Parkway,England,Southend-on-Sea,United Kingdom
16,17,Donna Thompson,2006-02-14,270 Toulon Boulevard,Kalmykia,Elista,Russian Federation
17,18,Carol Garcia,2006-02-14,320 Brest Avenue,Kaduna,Kaduna,Nigeria
18,19,Ruth Martinez,2006-02-14,1417 Lancaster Avenue,Northern Cape,Kimberley,South Africa
19,20,Sharon Robinson,2006-02-14,1688 Okara Way,Nothwest Border Prov,Mardan,Pakistan
20,21,Michelle Clark,2006-02-14,262 A Corua (La Corua) Parkway,Dhaka,Tangail,Bangladesh
21,22,Laura Rodriguez,2006-02-14,28 Charlotte Amalie Street,Rabat-Sal-Zammour-Z,Sal,Morocco
22,23,Sarah Lewis,2006-02-14,1780 Hino Boulevard,Liepaja,Liepaja,Latvia
23,24,Kimberly Lee,2006-02-14,96 Tafuna Way,Crdoba,Crdoba,Argentina
24,25,Deborah Walker,2006-02-14,934 San Felipe de Puerto Plata Street,Sind,Shikarpur,Pakistan
25,26,Jessica Hall,2006-02-14,18 Duisburg Boulevard,,Citt del Vaticano,Holy See (Vatican City State)
26,27,Shirley Allen,2006-02-14,217 Botshabelo Place,Southern Mindanao,Davao,Philippines
27,28,Cynthia Young,2006-02-14,1425 Shikarpur Manor,Bihar,Munger (Monghyr),India
28,29,Angela Hernandez,2006-02-14,786 Aurora Avenue,Yamaguchi,Shimonoseki,Japan
29,30,Melissa King,2006-02-14,1668 Anpolis Street,Taipei,Lungtan,Taiwan
30,31,Brenda Wright,2006-02-14,33 Gorontalo Way,West Bengali,Kamarhati,India
31,32,Amy Lopez,2006-02-14,176 Mandaluyong Place,Uttar Pradesh,Jhansi,India
32,33,Anna Hill,2006-02-14,127 Purnea (Purnia) Manor,Piemonte,Alessandria,Italy
33,34,Rebecca Scott,2006-02-14,61 Tama Street,Okayama,Kurashiki,Japan
34,35,Virginia Green,2006-02-14,391 Callao Drive,Midi-Pyrnes,Toulouse,France
35,36,Kathleen Adams,2006-02-14,334 Munger (Monghyr) Lane,Markazi,Arak,Iran
36,37,Pamela Baker,2006-02-14,1440 Fukuyama Loop,Henan,Nanyang,China
37,38,Martha Gonzalez,2006-02-14,269 Cam Ranh Parkway,Chisinau,Chisinau,Moldova
38,39,Debra Nelson,2006-02-14,306 Antofagasta Place,Esprito Santo,Vila Velha,Brazil
39,40,Amanda Carter,2006-02-14,671 Graz Street,Oriental,Nador,Morocco
40,41,Stephanie Mitchell,2006-02-14,42 Brindisi Place,Yerevan,Yerevan,Armenia
41,42,Carolyn Perez,2006-02-14,1632 Bislig Avenue,Nonthaburi,Pak Kret,Thailand
42,43,Christine Roberts,2006-02-14,1447 Imus Way,Tahiti,Faaa,French Polynesia
43,44,Marie Turner,2006-02-14,1998 Halifax Drive,Lipetsk,Lipetsk,Russian Federation
44,45,Janet Phillips,2006-02-14,1718 Valencia Street,Antofagasta,Antofagasta,Chile
45,46,Catherine Campbell,2006-02-14,46 Pjatigorsk Lane,Moscow (City),Moscow,Russian Federation
46,47,Frances Parker,2006-02-14,686 Garland Manor,Cear,Juazeiro do Norte,Brazil
47,48,Ann Evans,2006-02-14,909 Garland Manor,Tatarstan,Niznekamsk,Russian Federation
48,49,Joyce Edwards,2006-02-14,725 Isesaki Place,Mekka,Jedda,Saudi Arabia
49,50,Diane Collins,2006-02-14,115 Hidalgo Parkway,Khartum,Omdurman,Sudan
50,51,Alice Stewart,2006-02-14,1135 Izumisano Parkway,California,Fontana,United States
51,52,Julie Sanchez,2006-02-14,939 Probolinggo Loop,Galicia,A Corua (La Corua),Spain
52,53,Heather Morris,2006-02-14,17 Kabul Boulevard,Chiba,Nagareyama,Japan
53,54,Teresa Rogers,2006-02-14,1964 Allappuzha (Alleppey) Street,Yamaguchi,Iwakuni,Japan
54,55,Doris Reed,2006-02-14,1697 Kowloon and New Kowloon Loop,Moskova,Balaiha,Russian Federation
55,56,Gloria Cook,2006-02-14,1668 Saint Louis Place,Tahiti,Papeete,French Polynesia
56,57,Evelyn Morgan,2006-02-14,943 Tokat Street,Vaduz,Vaduz,Liechtenstein
57,58,Jean Bell,2006-02-14,1114 Liepaja Street,Sarawak,Kuching,Malaysia
58,59,Cheryl Murphy,2006-02-14,1213 Ranchi Parkway,Karnataka,Mysore,India
59,60,Mildred Bailey,2006-02-14,81 Hodeida Way,Rajasthan,Jaipur,India
60,61,Katherine Rivera,2006-02-14,915 Ponce Place,Basel-Stadt,Basel,Switzerland
61,62,Joan Cooper,2006-02-14,1717 Guadalajara Lane,Missouri,Saint Louis,United States
62,63,Ashley Richardson,2006-02-14,1214 Hanoi Way,Nebraska,Lincoln,United States
63,64,Judith Cox,2006-02-14,1966 Amroha Avenue,Sichuan,Daxian,China
64,65,Rose Howard,2006-02-14,698 Otsu Street,Cayenne,Cayenne,French Guiana
65,66,Janice Ward,2006-02-14,1150 Kimchon Manor,Skne ln,Malm,Sweden
66,67,Kelly Torres,2006-02-14,1586 Guaruj Place,Hunan,Xiangtan,China
67,68,Nicole Peterson,2006-02-14,57 Arlington Manor,Madhya Pradesh,Shivapuri,India
68,69,Judy Gray,2006-02-14,1031 Daugavpils Parkway,Bchar,Bchar,Algeria
69,70,Christina Ramirez,2006-02-14,1124 Buenaventura Drive,Mekka,al-Hawiya,Saudi Arabia
70,71,Kathy James,2006-02-14,492 Cam Ranh Street,Eastern Visayas,Baybay,Philippines
71,72,Theresa Watson,2006-02-14,89 Allappuzha (Alleppey) Manor,National Capital Reg,Taguig,Philippines
72,73,Beverly Brooks,2006-02-14,1947 Poos de Caldas Boulevard,Chiayi,Chiayi,Taiwan
73,74,Denise Kelly,2006-02-14,1206 Dos Quebradas Place,So Paulo,Rio Claro,Brazil
74,75,Tammy Sanders,2006-02-14,1551 Rampur Lane,Changhwa,Changhwa,Taiwan
75,76,Irene Price,2006-02-14,602 Paarl Street,Pavlodar,Pavlodar,Kazakstan
76,77,Jane Bennett,2006-02-14,1692 Ede Loop,So Paulo,Araatuba,Brazil
77,78,Lori Wood,2006-02-14,936 Salzburg Lane,Uttar Pradesh,Rae Bareli,India
78,79,Rachel Barnes,2006-02-14,586 Tete Way,Kanagawa,Kamakura,Japan
79,80,Marilyn Ross,2006-02-14,1888 Kabul Drive,Oyo & Osun,Ife,Nigeria
80,81,Andrea Henderson,2006-02-14,320 Baiyin Parkway,Mahajanga,Mahajanga,Madagascar
81,82,Kathryn Coleman,2006-02-14,927 Baha Blanca Parkway,Krim,Simferopol,Ukraine
82,83,Louise Jenkins,2006-02-14,929 Tallahassee Loop,Gauteng,Springs,South Africa
83,84,Sara Perry,2006-02-14,125 Citt del Vaticano Boulevard,Puebla,Atlixco,Mexico
84,85,Anne Powell,2006-02-14,1557 Ktahya Boulevard,England,Bradford,United Kingdom
85,86,Jacqueline Long,2006-02-14,870 Ashqelon Loop,Songkhla,Songkhla,Thailand
86,87,Wanda Patterson,2006-02-14,1740 Portoviejo Avenue,Sucre,Sincelejo,Colombia
87,88,Bonnie Hughes,2006-02-14,1942 Ciparay Parkway,Cheju,Cheju,South Korea
88,89,Julia Flores,2006-02-14,1926 El Alto Avenue,Buenos Aires,La Plata,Argentina
89,90,Ruby Washington,2006-02-14,1952 Chatsworth Drive,Guangdong,Meixian,China
90,91,Lois Butler,2006-02-14,1370 Le Mans Avenue,Brunei and Muara,Bandar Seri Begawan,Brunei
91,92,Tina Simmons,2006-02-14,984 Effon-Alaiye Avenue,Gois,Goinia,Brazil
92,93,Phyllis Foster,2006-02-14,832 Nakhon Sawan Manor,Inner Mongolia,Zalantun,China
93,94,Norma Gonzales,2006-02-14,152 Kitwe Parkway,Caraga,Bislig,Philippines
94,95,Paula Bryant,2006-02-14,1697 Tanauan Lane,Punjab,Pathankot,India
95,96,Diana Alexander,2006-02-14,1308 Arecibo Way,Georgia,Augusta-Richmond County,United States
96,97,Annie Russell,2006-02-14,1599 Plock Drive,Tete,Tete,Mozambique
97,98,Lillian Griffin,2006-02-14,669 Firozabad Loop,Abu Dhabi,al-Ayn,United Arab Emirates
98,99,Emily Diaz,2006-02-14,588 Vila Velha Manor,Kyongsangbuk,Kimchon,South Korea
99,100,Robin Hayes,2006-02-14,1913 Kamakura Place,Lipetsk,Jelets,Russian Federation
100,101,Peggy Myers,2006-02-14,733 Mandaluyong Place,Asir,Abha,Saudi Arabia
101,102,Crystal Ford,2006-02-14,659 Vaduz Drive,Ha Darom,Ashdod,Israel
102,103,Gladys Hamilton,2006-02-14,1177 Jelets Way,Kwara & Kogi,Ilorin,Nigeria
103,104,Rita Graham,2006-02-14,1386 Yangor Avenue,Provence-Alpes-Cte,Toulon,France
104,105,Dawn Sullivan,2006-02-14,454 Nakhon Sawan Boulevard,Funafuti,Funafuti,Tuvalu
105,106,Connie Wallace,2006-02-14,1867 San Juan Bautista Tuxtepec Avenue,Ivanovo,Ivanovo,Russian Federation
106,107,Florence Woods,2006-02-14,1532 Dzerzinsk Way,Buenos Aires,Merlo,Argentina
107,108,Tracy Cole,2006-02-14,1002 Ahmadnagar Manor,Mxico,Huixquilucan,Mexico
108,109,Edna West,2006-02-14,682 Junan Way,North West,Klerksdorp,South Africa
109,110,Tiffany Jordan,2006-02-14,804 Elista Drive,Hubei,Enshi,China
110,111,Carmen Owens,2006-02-14,1378 Alvorada Avenue,Distrito Federal,Caracas,Venezuela
111,112,Rosa Reynolds,2006-02-14,793 Cam Ranh Avenue,California,Lancaster,United States
112,113,Cindy Fisher,2006-02-14,1079 Tel Aviv-Jaffa Boulevard,Sucre,Cuman,Venezuela
113,114,Grace Ellis,2006-02-14,442 Rae Bareli Place,Nordrhein-Westfalen,Duisburg,Germany
114,115,Wendy Harrison,2006-02-14,1107 Nakhon Sawan Avenue,Mxico,Nezahualcyotl,Mexico
115,116,Victoria Gibson,2006-02-14,544 Malm Parkway,Central Java,Pemalang,Indonesia
116,117,Edith Mcdonald,2006-02-14,1967 Sincelejo Place,Gujarat,Gandhinagar,India
117,118,Kim Cruz,2006-02-14,333 Goinia Way,Texas,Grand Prairie,United States
118,119,Sherry Marshall,2006-02-14,1987 Coacalco de Berriozbal Loop,al-Qalyubiya,Shubra al-Khayma,Egypt
119,120,Sylvia Ortiz,2006-02-14,241 Mosul Lane,Risaralda,Dos Quebradas,Colombia
120,121,Josephine Gomez,2006-02-14,211 Chiayi Drive,Uttar Pradesh,Etawah,India
121,122,Thelma Murray,2006-02-14,1175 Tanauan Way,Lima,Lima,Peru
122,123,Shannon Freeman,2006-02-14,117 Boa Vista Way,Uttar Pradesh,Varanasi (Benares),India
123,124,Sheila Wells,2006-02-14,848 Tafuna Manor,Ktahya,Ktahya,Turkey
124,125,Ethel Webb,2006-02-14,569 Baicheng Lane,Gauteng,Boksburg,South Africa
125,126,Ellen Simpson,2006-02-14,1666 Qomsheh Drive,So Paulo,Po,Brazil
126,127,Elaine Stevens,2006-02-14,801 Hagonoy Drive,Smolensk,Smolensk,Russian Federation
127,128,Marjorie Tucker,2006-02-14,1050 Garden Grove Avenue,Slaskie,Jastrzebie-Zdrj,Poland
128,129,Carrie Porter,2006-02-14,1854 Tieli Street,Shandong,Liaocheng,China
129,130,Charlotte Hunter,2006-02-14,758 Junan Lane,Gois,guas Lindas de Gois,Brazil
130,131,Monica Hicks,2006-02-14,1752 So Leopoldo Parkway,Taka-Karpatia,Mukateve,Ukraine
131,132,Esther Crawford,2006-02-14,898 Belm Manor,Free State,Botshabelo,South Africa
132,133,Pauline Henry,2006-02-14,261 Saint Louis Way,Coahuila de Zaragoza,Torren,Mexico
133,134,Emma Boyd,2006-02-14,765 Southampton Drive,al-Qalyubiya,Qalyub,Egypt
134,135,Juanita Mason,2006-02-14,943 Johannesburg Avenue,Maharashtra,Pune,India
135,136,Anita Morales,2006-02-14,788 Atinsk Street,Karnataka,Hubli-Dharwad,India
136,137,Rhonda Kennedy,2006-02-14,1749 Daxian Place,Gelderland,Apeldoorn,Netherlands
137,138,Hazel Warren,2006-02-14,1587 Sullana Lane,Inner Mongolia,Hohhot,China
138,139,Amber Dixon,2006-02-14,1029 Dzerzinsk Manor,Ynlin,Touliu,Taiwan
139,140,Eva Ramos,2006-02-14,1666 Beni-Mellal Place,Tennessee,Clarksville,United States
140,141,Debbie Reyes,2006-02-14,928 Jaffna Loop,Hiroshima,Fukuyama,Japan
141,142,April Burns,2006-02-14,483 Ljubertsy Parkway,Scotland,Dundee,United Kingdom
142,143,Leslie Gordon,2006-02-14,374 Bat Yam Boulevard,Kilis,Kilis,Turkey
143,144,Clara Shaw,2006-02-14,1027 Songkhla Manor,Minsk,Molodetno,Belarus
144,145,Lucille Holmes,2006-02-14,999 Sanaa Loop,Gauteng,Soshanguve,South Africa
145,146,Jamie Rice,2006-02-14,879 Newcastle Way,Michigan,Sterling Heights,United States
146,147,Joanne Robertson,2006-02-14,1337 Lincoln Parkway,Saitama,Urawa,Japan
147,148,Eleanor Hunt,2006-02-14,1952 Pune Lane,Saint-Denis,Saint-Denis,Runion
148,149,Valerie Black,2006-02-14,782 Mosul Street,Massachusetts,Brockton,United States
149,150,Danielle Daniels,2006-02-14,781 Shimonoseki Drive,Michoacn de Ocampo,Hidalgo,Mexico
150,151,Megan Palmer,2006-02-14,1560 Jelets Boulevard,Shandong,Laiwu,China
151,152,Alicia Mills,2006-02-14,1963 Moscow Place,Assam,Nagaon,India
152,153,Suzanne Nichols,2006-02-14,456 Escobar Way,Jakarta Raya,Jakarta,Indonesia
153,154,Michele Grant,2006-02-14,798 Cianjur Avenue,Shanxi,Yuncheng,China
154,155,Gail Knight,2006-02-14,185 Novi Sad Place,Bern,Bern,Switzerland
155,156,Bertha Ferguson,2006-02-14,1367 Yantai Manor,Ondo & Ekiti,Ondo,Nigeria
156,157,Darlene Rose,2006-02-14,1386 Nakhon Sawan Boulevard,Pyongyang-si,Pyongyang,North Korea
157,158,Veronica Stone,2006-02-14,369 Papeete Way,North Carolina,Greensboro,United States
158,159,Jill Hawkins,2006-02-14,1440 Compton Place,North Austria,Linz,Austria
159,160,Erin Dunn,2006-02-14,1623 Baha Blanca Manor,Moskova,Ljubertsy,Russian Federation
160,161,Geraldine Perkins,2006-02-14,97 Shimoga Avenue,Tel Aviv,Tel Aviv-Jaffa,Israel
161,162,Lauren Hudson,2006-02-14,1740 Le Mans Loop,Pays de la Loire,Le Mans,France
162,163,Cathy Spencer,2006-02-14,1287 Xiangfan Boulevard,Gifu,Kakamigahara,Japan
163,164,Joann Gardner,2006-02-14,842 Salzburg Lane,Adana,Tarsus,Turkey
164,165,Lorraine Stephens,2006-02-14,154 Tallahassee Loop,Xinxiang,Hami,China
165,166,Lynn Payne,2006-02-14,710 San Felipe del Progreso Avenue,Lilongwe,Lilongwe,Malawi
166,167,Sally Pierce,2006-02-14,1540 Wroclaw Drive,Maharashtra,Chandrapur,India
167,168,Regina Berry,2006-02-14,475 Atinsk Way,Gansu,Jinchang,China
168,169,Erica Matthews,2006-02-14,1294 Firozabad Drive,Jiangxi,Pingxiang,China
169,170,Beatrice Arnold,2006-02-14,1877 Ezhou Lane,Rajasthan,Udaipur,India
170,171,Dolores Wagner,2006-02-14,316 Uruapan Street,Perak,Ipoh,Malaysia
171,172,Bernice Willis,2006-02-14,29 Pyongyang Loop,Batman,Batman,Turkey
172,173,Audrey Ray,2006-02-14,1010 Klerksdorp Way,Steiermark,Graz,Austria
173,174,Yvonne Watkins,2006-02-14,1848 Salala Boulevard,Miranda,Ocumare del Tuy,Venezuela
174,175,Annette Olson,2006-02-14,431 Xiangtan Avenue,Kerala,Allappuzha (Alleppey),India
175,176,June Carroll,2006-02-14,757 Rustenburg Avenue,Skikda,Skikda,Algeria
176,177,Samantha Duncan,2006-02-14,146 Johannesburg Way,Tamaulipas,Matamoros,Mexico
177,178,Marion Snyder,2006-02-14,1891 Rizhao Boulevard,So Paulo,Santa Brbara dOeste,Brazil
178,179,Dana Hart,2006-02-14,1089 Iwatsuki Avenue,Kirov,Kirovo-Tepetsk,Russian Federation
179,180,Stacy Cunningham,2006-02-14,1410 Benin City Parkway,Risaralda,Pereira,Colombia
180,181,Ana Bradley,2006-02-14,682 Garden Grove Place,Tennessee,Memphis,United States
181,182,Renee Lane,2006-02-14,533 al-Ayn Boulevard,California,Compton,United States
182,183,Ida Andrews,2006-02-14,1839 Szkesfehrvr Parkway,Gois,Luzinia,Brazil
183,184,Vivian Ruiz,2006-02-14,741 Ambattur Manor,Noord-Brabant,s-Hertogenbosch,Netherlands
184,185,Roberta Harper,2006-02-14,927 Barcelona Street,Chaharmahal va Bakht,Shahr-e Kord,Iran
185,186,Holly Fox,2006-02-14,435 0 Way,West Bengali,Haldia,India
186,187,Brittany Riley,2006-02-14,140 Chiayi Parkway,Sumy,Sumy,Ukraine
187,188,Melanie Armstrong,2006-02-14,1166 Changhwa Street,Caraga,Bayugan,Philippines
188,189,Loretta Carpenter,2006-02-14,891 Novi Sad Manor,Ontario,Oshawa,Canada
189,190,Yolanda Weaver,2006-02-14,605 Rio Claro Parkway,Tabora,Tabora,Tanzania
190,191,Jeanette Greene,2006-02-14,1077 San Felipe de Puerto Plata Place,Rostov-na-Donu,Novoterkassk,Russian Federation
191,192,Laurie Lawrence,2006-02-14,9 San Miguel de Tucumn Manor,Uttar Pradesh,Firozabad,India
192,193,Katie Elliott,2006-02-14,447 Surakarta Loop,Nyanza,Kisumu,Kenya
193,194,Kristen Chavez,2006-02-14,345 Oshawa Boulevard,Tokyo-to,Hino,Japan
194,195,Vanessa Sims,2006-02-14,1792 Valle de la Pascua Place,Nordrhein-Westfalen,Siegen,Germany
195,196,Alma Austin,2006-02-14,1074 Binzhou Manor,Baden-Wrttemberg,Mannheim,Germany
196,197,Sue Peters,2006-02-14,817 Bradford Loop,Jiangsu,Changzhou,China
197,198,Elsie Kelley,2006-02-14,955 Bamenda Way,Ondo & Ekiti,Ikerre,Nigeria
198,199,Beth Franklin,2006-02-14,1149 A Corua (La Corua) Boulevard,Haiphong,Haiphong,Vietnam
199,200,Jeanne Lawson,2006-02-14,387 Mwene-Ditu Drive,Ahal,Ashgabat,Turkmenistan
